1953	9248626926448529668.wav	Il a ensuite été transféré au centre hospitalier Addenbrooke's Hospital de Cambridge.	il a ensuite été transféré au centre hospitalier addenbrooke's hospital de cambridge	i l | a | e n s u i t e | é t é | t r a n s f é r é | a u | c e n t r e | h o s p i t a l i e r | a d d e n b r o o k e ' s | h o s p i t a l | d e | c a m b r i d g e |	107520	MALE
1952	15756642382902459212.wav	Quiconque se rend en voiture à des latitudes élevées ou franchit des cols de montagne doit envisager la possibilité de neige, de glace ou de températures glaciales.	quiconque se rend en voiture à des latitudes élevées ou franchit des cols de montagne doit envisager la possibilité de neige de glace ou de températures glaciales	q u i c o n q u e | s e | r e n d | e n | v o i t u r e | à | d e s | l a t i t u d e s | é l e v é e s | o u | f r a n c h i t | d e s | c o l s | d e | m o n t a g n e | d o i t | e n v i s a g e r | l a | p o s s i b i l i t é | d e | n e i g e | d e | g l a c e | o u | d e | t e m p é r a t u r e s | g l a c i a l e s |	213120	MALE
1952	2625974403297446720.wav	Quiconque se rend en voiture à des latitudes élevées ou franchit des cols de montagne doit envisager la possibilité de neige, de glace ou de températures glaciales.	quiconque se rend en voiture à des latitudes élevées ou franchit des cols de montagne doit envisager la possibilité de neige de glace ou de températures glaciales	q u i c o n q u e | s e | r e n d | e n | v o i t u r e | à | d e s | l a t i t u d e s | é l e v é e s | o u | f r a n c h i t | d e s | c o l s | d e | m o n t a g n e | d o i t | e n v i s a g e r | l a | p o s s i b i l i t é | d e | n e i g e | d e | g l a c e | o u | d e | t e m p é r a t u r e s | g l a c i a l e s |	168000	MALE
1859	13135662213007958502.wav	Au cours de la fin du Moyen Âge, l'Europe occidentale a commencé à développer son propre style. Un des plus grands progrès de l'époque, suite aux croisades, fut l'utilisation de boutons pour la fermeture des vêtements.	au cours de la fin du moyen âge l'europe occidentale a commencé à développer son propre style un des plus grands progrès de l'époque suite aux croisades fut l'utilisation de boutons pour la fermeture des vêtements	a u | c o u r s | d e | l a | f i n | d u | m o y e n | â g e | l ' e u r o p e | o c c i d e n t a l e | a | c o m m e n c é | à | d é v e l o p p e r | s o n | p r o p r e | s t y l e | u n | d e s | p l u s | g r a n d s | p r o g r è s | d e | l ' é p o q u e | s u i t e | a u x | c r o i s a d e s | f u t | l ' u t i l i s a t i o n | d e | b o u t o n s | p o u r | l a | f e r m e t u r e | d e s | v ê t e m e n t s |	220800	MALE
1859	13410809334721746732.wav	Au cours de la fin du Moyen Âge, l'Europe occidentale a commencé à développer son propre style. Un des plus grands progrès de l'époque, suite aux croisades, fut l'utilisation de boutons pour la fermeture des vêtements.	au cours de la fin du moyen âge l'europe occidentale a commencé à développer son propre style un des plus grands progrès de l'époque suite aux croisades fut l'utilisation de boutons pour la fermeture des vêtements	a u | c o u r s | d e | l a | f i n | d u | m o y e n | â g e | l ' e u r o p e | o c c i d e n t a l e | a | c o m m e n c é | à | d é v e l o p p e r | s o n | p r o p r e | s t y l e | u n | d e s | p l u s | g r a n d s | p r o g r è s | d e | l ' é p o q u e | s u i t e | a u x | c r o i s a d e s | f u t | l ' u t i l i s a t i o n | d e | b o u t o n s | p o u r | l a | f e r m e t u r e | d e s | v ê t e m e n t s |	254400	MALE
1907	9788117130631881025.wav	Peu après le début des hostilités, la Grande-Bretagne a mis en place un blocus naval contre l’Allemagne.	peu après le début des hostilités la grande-bretagne a mis en place un blocus naval contre l'allemagne	p e u | a p r è s | l e | d é b u t | d e s | h o s t i l i t é s | l a | g r a n d e - b r e t a g n e | a | m i s | e n | p l a c e | u n | b l o c u s | n a v a l | c o n t r e | l ' a l l e m a g n e |	146880	MALE
1907	5943336644055372622.wav	Peu après le début des hostilités, la Grande-Bretagne a mis en place un blocus naval contre l’Allemagne.	peu après le début des hostilités la grande-bretagne a mis en place un blocus naval contre l'allemagne	p e u | a p r è s | l e | d é b u t | d e s | h o s t i l i t é s | l a | g r a n d e - b r e t a g n e | a | m i s | e n | p l a c e | u n | b l o c u s | n a v a l | c o n t r e | l ' a l l e m a g n e |	144000	MALE
1907	7232040163359586629.wav	Peu après le début des hostilités, la Grande-Bretagne a mis en place un blocus naval contre l’Allemagne.	peu après le début des hostilités la grande-bretagne a mis en place un blocus naval contre l'allemagne	p e u | a p r è s | l e | d é b u t | d e s | h o s t i l i t é s | l a | g r a n d e - b r e t a g n e | a | m i s | e n | p l a c e | u n | b l o c u s | n a v a l | c o n t r e | l ' a l l e m a g n e |	95040	MALE
1820	5831084096944162011.wav	Les gens écrivent maintenant des messages sur des écrans d'ordinateur, sans jamais avoir à s'approcher d'un taille-crayon.	les gens écrivent maintenant des messages sur des écrans d'ordinateur sans jamais avoir à s'approcher d'un taille-crayon	l e s | g e n s | é c r i v e n t | m a i n t e n a n t | d e s | m e s s a g e s | s u r | d e s | é c r a n s | d ' o r d i n a t e u r | s a n s | j a m a i s | a v o i r | à | s ' a p p r o c h e r | d ' u n | t a i l l e - c r a y o n |	114240	FEMALE
1820	2761421994358578930.wav	Les gens écrivent maintenant des messages sur des écrans d'ordinateur, sans jamais avoir à s'approcher d'un taille-crayon.	les gens écrivent maintenant des messages sur des écrans d'ordinateur sans jamais avoir à s'approcher d'un taille-crayon	l e s | g e n s | é c r i v e n t | m a i n t e n a n t | d e s | m e s s a g e s | s u r | d e s | é c r a n s | d ' o r d i n a t e u r | s a n s | j a m a i s | a v o i r | à | s ' a p p r o c h e r | d ' u n | t a i l l e - c r a y o n |	167040	MALE
1820	12623958270472538706.wav	Les gens écrivent maintenant des messages sur des écrans d'ordinateur, sans jamais avoir à s'approcher d'un taille-crayon.	les gens écrivent maintenant des messages sur des écrans d'ordinateur sans jamais avoir à s'approcher d'un taille-crayon	l e s | g e n s | é c r i v e n t | m a i n t e n a n t | d e s | m e s s a g e s | s u r | d e s | é c r a n s | d ' o r d i n a t e u r | s a n s | j a m a i s | a v o i r | à | s ' a p p r o c h e r | d ' u n | t a i l l e - c r a y o n |	151680	MALE
1688	161027952606316846.wav	Le travail des marines a traditionnellement été de s'assurer que votre pays conserve la capacité de déplacer vos personnes et vos biens, tout en interférant avec la capacité de votre ennemi à déplacer ses personnes et ses biens.	le travail des marines a traditionnellement été de s'assurer que votre pays conserve la capacité de déplacer vos personnes et vos biens tout en interférant avec la capacité de votre ennemi à déplacer ses personnes et ses biens	l e | t r a v a i l | d e s | m a r i n e s | a | t r a d i t i o n n e l l e m e n t | é t é | d e | s ' a s s u r e r | q u e | v o t r e | p a y s | c o n s e r v e | l a | c a p a c i t é | d e | d é p l a c e r | v o s | p e r s o n n e s | e t | v o s | b i e n s | t o u t | e n | i n t e r f é r a n t | a v e c | l a | c a p a c i t é | d e | v o t r e | e n n e m i | à | d é p l a c e r | s e s | p e r s o n n e s | e t | s e s | b i e n s |	283200	FEMALE
1864	17490418048468978225.wav	Mme Kirchner a annoncé son intention de se présenter à la présidence au Théâtre argentin, le même endroit où elle a commencé sa campagne 2005 pour le Sénat en tant que membre de la délégation de la province de Buenos Aires.	mme kirchner a annoncé son intention de se présenter à la présidence au théâtre argentin le même endroit où elle a commencé sa campagne 2005 pour le sénat en tant que membre de la délégation de la province de buenos aires	m m e | k i r c h n e r | a | a n n o n c é | s o n | i n t e n t i o n | d e | s e | p r é s e n t e r | à | l a | p r é s i d e n c e | a u | t h é â t r e | a r g e n t i n | l e | m ê m e | e n d r o i t | o ù | e l l e | a | c o m m e n c é | s a | c a m p a g n e | 2 0 0 5 | p o u r | l e | s é n a t | e n | t a n t | q u e | m e m b r e | d e | l a | d é l é g a t i o n | d e | l a | p r o v i n c e | d e | b u e n o s | a i r e s |	264960	MALE
1864	11634268379217352583.wav	Mme Kirchner a annoncé son intention de se présenter à la présidence au Théâtre argentin, le même endroit où elle a commencé sa campagne 2005 pour le Sénat en tant que membre de la délégation de la province de Buenos Aires.	mme kirchner a annoncé son intention de se présenter à la présidence au théâtre argentin le même endroit où elle a commencé sa campagne 2005 pour le sénat en tant que membre de la délégation de la province de buenos aires	m m e | k i r c h n e r | a | a n n o n c é | s o n | i n t e n t i o n | d e | s e | p r é s e n t e r | à | l a | p r é s i d e n c e | a u | t h é â t r e | a r g e n t i n | l e | m ê m e | e n d r o i t | o ù | e l l e | a | c o m m e n c é | s a | c a m p a g n e | 2 0 0 5 | p o u r | l e | s é n a t | e n | t a n t | q u e | m e m b r e | d e | l a | d é l é g a t i o n | d e | l a | p r o v i n c e | d e | b u e n o s | a i r e s |	194880	MALE
1872	17222990354643634448.wav	Le chef suprême Tupua Tamasese Lealofi III fut assassiné lors un rassemblement pacifique qui se tenait en ville, durant la luttee de l’indépendance organisée par le mouvement Mau.	le chef suprême tupua tamasese lealofi iii fut assassiné lors un rassemblement pacifique qui se tenait en ville durant la luttee de l'indépendance organisée par le mouvement mau	l e | c h e f | s u p r ê m e | t u p u a | t a m a s e s e | l e a l o f i | i i i | f u t | a s s a s s i n é | l o r s | u n | r a s s e m b l e m e n t | p a c i f i q u e | q u i | s e | t e n a i t | e n | v i l l e | d u r a n t | l a | l u t t e e | d e | l ' i n d é p e n d a n c e | o r g a n i s é e | p a r | l e | m o u v e m e n t | m a u |	213120	MALE
1872	2210281336492859465.wav	Le chef suprême Tupua Tamasese Lealofi III fut assassiné lors un rassemblement pacifique qui se tenait en ville, durant la luttee de l’indépendance organisée par le mouvement Mau.	le chef suprême tupua tamasese lealofi iii fut assassiné lors un rassemblement pacifique qui se tenait en ville durant la luttee de l'indépendance organisée par le mouvement mau	l e | c h e f | s u p r ê m e | t u p u a | t a m a s e s e | l e a l o f i | i i i | f u t | a s s a s s i n é | l o r s | u n | r a s s e m b l e m e n t | p a c i f i q u e | q u i | s e | t e n a i t | e n | v i l l e | d u r a n t | l a | l u t t e e | d e | l ' i n d é p e n d a n c e | o r g a n i s é e | p a r | l e | m o u v e m e n t | m a u |	171840	MALE
1872	4834241950240882484.wav	Le chef suprême Tupua Tamasese Lealofi III fut assassiné lors un rassemblement pacifique qui se tenait en ville, durant la luttee de l’indépendance organisée par le mouvement Mau.	le chef suprême tupua tamasese lealofi iii fut assassiné lors un rassemblement pacifique qui se tenait en ville durant la luttee de l'indépendance organisée par le mouvement mau	l e | c h e f | s u p r ê m e | t u p u a | t a m a s e s e | l e a l o f i | i i i | f u t | a s s a s s i n é | l o r s | u n | r a s s e m b l e m e n t | p a c i f i q u e | q u i | s e | t e n a i t | e n | v i l l e | d u r a n t | l a | l u t t e e | d e | l ' i n d é p e n d a n c e | o r g a n i s é e | p a r | l e | m o u v e m e n t | m a u |	173760	MALE
1986	691450202103973076.wav	La présence d'une réelle « équipe invisible » (Larson et LaFasto, 1989, p109) est également un élément unique d'une équipe virtuelle.	la présence d'une réelle « équipe invisible » larson et lafasto 1989 p109 est également un élément unique d'une équipe virtuelle	l a | p r é s e n c e | d ' u n e | r é e l l e | « | é q u i p e | i n v i s i b l e | » | l a r s o n | e t | l a f a s t o | 1 9 8 9 | p 1 0 9 | e s t | é g a l e m e n t | u n | é l é m e n t | u n i q u e | d ' u n e | é q u i p e | v i r t u e l l e |	152640	FEMALE
1854	2318938252775740465.wav	Le véhicule lui-même a été enlevé du lieu de l'accident vers 12 h 00 GMT le même jour.	le véhicule lui-même a été enlevé du lieu de l'accident vers 12 h 00 gmt le même jour	l e | v é h i c u l e | l u i - m ê m e | a | é t é | e n l e v é | d u | l i e u | d e | l ' a c c i d e n t | v e r s | 1 2 | h | 0 0 | g m t | l e | m ê m e | j o u r |	99840	FEMALE
1764	4440239254717438038.wav	En raison du nombre important de personnes présentes, il n'a pas été possible pour tout le monde d'assister aux funérailles sur la place Saint-Pierre.	en raison du nombre important de personnes présentes il n'a pas été possible pour tout le monde d'assister aux funérailles sur la place saint-pierre	e n | r a i s o n | d u | n o m b r e | i m p o r t a n t | d e | p e r s o n n e s | p r é s e n t e s | i l | n ' a | p a s | é t é | p o s s i b l e | p o u r | t o u t | l e | m o n d e | d ' a s s i s t e r | a u x | f u n é r a i l l e s | s u r | l a | p l a c e | s a i n t - p i e r r e |	129600	MALE
1974	11393230959697418927.wav	De même que les hommes doivent porter un pantalon couvrant les genoux.	de même que les hommes doivent porter un pantalon couvrant les genoux	d e | m ê m e | q u e | l e s | h o m m e s | d o i v e n t | p o r t e r | u n | p a n t a l o n | c o u v r a n t | l e s | g e n o u x |	133440	MALE
1974	8319818613584239362.wav	De même que les hommes doivent porter un pantalon couvrant les genoux.	de même que les hommes doivent porter un pantalon couvrant les genoux	d e | m ê m e | q u e | l e s | h o m m e s | d o i v e n t | p o r t e r | u n | p a n t a l o n | c o u v r a n t | l e s | g e n o u x |	72960	MALE
1857	10138021779681596478.wav	Il a ajouté qu’« on ne devrait cependant pas leur demander d’assumer des obligations qui dépassent leur stade de développement, leur responsabilité et leurs capacités. »	il a ajouté qu’« on ne devrait cependant pas leur demander d’assumer des obligations qui dépassent leur stade de développement leur responsabilité et leurs capacités. »	i l | a | a j o u t é | q u ’ « | o n | n e | d e v r a i t | c e p e n d a n t | p a s | l e u r | d e m a n d e r | d ’ a s s u m e r | d e s | o b l i g a t i o n s | q u i | d é p a s s e n t | l e u r | s t a d e | d e | d é v e l o p p e m e n t | l e u r | r e s p o n s a b i l i t é | e t | l e u r s | c a p a c i t é s . | » |	132480	MALE
1857	12665665908349525355.wav	Il a ajouté qu’« on ne devrait cependant pas leur demander d’assumer des obligations qui dépassent leur stade de développement, leur responsabilité et leurs capacités. »	il a ajouté qu’« on ne devrait cependant pas leur demander d’assumer des obligations qui dépassent leur stade de développement leur responsabilité et leurs capacités. »	i l | a | a j o u t é | q u ’ « | o n | n e | d e v r a i t | c e p e n d a n t | p a s | l e u r | d e m a n d e r | d ’ a s s u m e r | d e s | o b l i g a t i o n s | q u i | d é p a s s e n t | l e u r | s t a d e | d e | d é v e l o p p e m e n t | l e u r | r e s p o n s a b i l i t é | e t | l e u r s | c a p a c i t é s . | » |	190080	MALE
1708	1632334286188799969.wav	Huhne a démissionné et il sera remplacé au sein du cabinet par le député Ed Davey. Le député Norman Lamb devrait prendre le poste de ministre des Affaires auquel Davey se désiste.	huhne a démissionné et il sera remplacé au sein du cabinet par le député ed davey le député norman lamb devrait prendre le poste de ministre des affaires auquel davey se désiste	h u h n e | a | d é m i s s i o n n é | e t | i l | s e r a | r e m p l a c é | a u | s e i n | d u | c a b i n e t | p a r | l e | d é p u t é | e d | d a v e y | l e | d é p u t é | n o r m a n | l a m b | d e v r a i t | p r e n d r e | l e | p o s t e | d e | m i n i s t r e | d e s | a f f a i r e s | a u q u e l | d a v e y | s e | d é s i s t e |	174720	MALE
1728	2491023969003474712.wav	Le jus de chou change de couleur en fonction de l’acidité ou de la basicité (alcalinité) du produit chimique.	le jus de chou change de couleur en fonction de l’acidité ou de la basicité alcalinité du produit chimique	l e | j u s | d e | c h o u | c h a n g e | d e | c o u l e u r | e n | f o n c t i o n | d e | l ’ a c i d i t é | o u | d e | l a | b a s i c i t é | a l c a l i n i t é | d u | p r o d u i t | c h i m i q u e |	128640	MALE
1728	987481897398407246.wav	Le jus de chou change de couleur en fonction de l’acidité ou de la basicité (alcalinité) du produit chimique.	le jus de chou change de couleur en fonction de l’acidité ou de la basicité alcalinité du produit chimique	l e | j u s | d e | c h o u | c h a n g e | d e | c o u l e u r | e n | f o n c t i o n | d e | l ’ a c i d i t é | o u | d e | l a | b a s i c i t é | a l c a l i n i t é | d u | p r o d u i t | c h i m i q u e |	120960	MALE
1812	17576168788336216832.wav	Même si un vaccin expérimental semble jusqu'ici capable de réduire le taux de mortalité d'Ebola, aucun remède n'a encore été suffisamment efficace pour traiter l'infection existante.	même si un vaccin expérimental semble jusqu'ici capable de réduire le taux de mortalité d'ebola aucun remède n'a encore été suffisamment efficace pour traiter l'infection existante	m ê m e | s i | u n | v a c c i n | e x p é r i m e n t a l | s e m b l e | j u s q u ' i c i | c a p a b l e | d e | r é d u i r e | l e | t a u x | d e | m o r t a l i t é | d ' e b o l a | a u c u n | r e m è d e | n ' a | e n c o r e | é t é | s u f f i s a m m e n t | e f f i c a c e | p o u r | t r a i t e r | l ' i n f e c t i o n | e x i s t a n t e |	183360	FEMALE
1812	2193266994982809183.wav	Même si un vaccin expérimental semble jusqu'ici capable de réduire le taux de mortalité d'Ebola, aucun remède n'a encore été suffisamment efficace pour traiter l'infection existante.	même si un vaccin expérimental semble jusqu'ici capable de réduire le taux de mortalité d'ebola aucun remède n'a encore été suffisamment efficace pour traiter l'infection existante	m ê m e | s i | u n | v a c c i n | e x p é r i m e n t a l | s e m b l e | j u s q u ' i c i | c a p a b l e | d e | r é d u i r e | l e | t a u x | d e | m o r t a l i t é | d ' e b o l a | a u c u n | r e m è d e | n ' a | e n c o r e | é t é | s u f f i s a m m e n t | e f f i c a c e | p o u r | t r a i t e r | l ' i n f e c t i o n | e x i s t a n t e |	178560	MALE
1819	15143782872661509983.wav	La Chine ancienne avait une façon unique de montrer les différentes époques ; chaque étape de la Chine ou chaque famille qui était au pouvoir était une dynastie distincte.	la chine ancienne avait une façon unique de montrer les différentes époques chaque étape de la chine ou chaque famille qui était au pouvoir était une dynastie distincte	l a | c h i n e | a n c i e n n e | a v a i t | u n e | f a ç o n | u n i q u e | d e | m o n t r e r | l e s | d i f f é r e n t e s | é p o q u e s | c h a q u e | é t a p e | d e | l a | c h i n e | o u | c h a q u e | f a m i l l e | q u i | é t a i t | a u | p o u v o i r | é t a i t | u n e | d y n a s t i e | d i s t i n c t e |	240000	MALE
1956	3990493698202769773.wav	L'utilisation de navires pour le transport de marchandises est de loin le moyen le plus efficace pour déplacer de grandes quantités de personnes et de biens à travers les océans.	l'utilisation de navires pour le transport de marchandises est de loin le moyen le plus efficace pour déplacer de grandes quantités de personnes et de biens à travers les océans	l ' u t i l i s a t i o n | d e | n a v i r e s | p o u r | l e | t r a n s p o r t | d e | m a r c h a n d i s e s | e s t | d e | l o i n | l e | m o y e n | l e | p l u s | e f f i c a c e | p o u r | d é p l a c e r | d e | g r a n d e s | q u a n t i t é s | d e | p e r s o n n e s | e t | d e | b i e n s | à | t r a v e r s | l e s | o c é a n s |	140160	MALE
1964	1772204777132524877.wav	Les 25 feuilles Dunlap dont on connaît encore l'existence sont les plus anciennes copies du document. La copie manuscrite originale n'a pas survécu.	les 25 feuilles dunlap dont on connaît encore l'existence sont les plus anciennes copies du document la copie manuscrite originale n'a pas survécu	l e s | 2 5 | f e u i l l e s | d u n l a p | d o n t | o n | c o n n a î t | e n c o r e | l ' e x i s t e n c e | s o n t | l e s | p l u s | a n c i e n n e s | c o p i e s | d u | d o c u m e n t | l a | c o p i e | m a n u s c r i t e | o r i g i n a l e | n ' a | p a s | s u r v é c u |	203520	MALE
1782	11158186597445588152.wav	Entre chaque dynastie, il y a également eu un âge instable de provinces divisées. La plus connue de ces périodes est l’époque des Trois Royaumes qui s’est déroulée pendant 60 ans entre la dynastie Han et la dynastie Jin.	entre chaque dynastie il y a également eu un âge instable de provinces divisées la plus connue de ces périodes est l'époque des trois royaumes qui s'est déroulée pendant 60 ans entre la dynastie han et la dynastie jin	e n t r e | c h a q u e | d y n a s t i e | i l | y | a | é g a l e m e n t | e u | u n | â g e | i n s t a b l e | d e | p r o v i n c e s | d i v i s é e s | l a | p l u s | c o n n u e | d e | c e s | p é r i o d e s | e s t | l ' é p o q u e | d e s | t r o i s | r o y a u m e s | q u i | s ' e s t | d é r o u l é e | p e n d a n t | 6 0 | a n s | e n t r e | l a | d y n a s t i e | h a n | e t | l a | d y n a s t i e | j i n |	215040	MALE
1922	14633128401110149114.wav	Il existe bien évidemment des explications théologiques chrétiennes pour cette tradition, mais il se pourrait bien qu’il s’agisse d’un rituel préchrétien de printemps et de fertilité.	il existe bien évidemment des explications théologiques chrétiennes pour cette tradition mais il se pourrait bien qu'il s'agisse d'un rituel préchrétien de printemps et de fertilité	i l | e x i s t e | b i e n | é v i d e m m e n t | d e s | e x p l i c a t i o n s | t h é o l o g i q u e s | c h r é t i e n n e s | p o u r | c e t t e | t r a d i t i o n | m a i s | i l | s e | p o u r r a i t | b i e n | q u ' i l | s ' a g i s s e | d ' u n | r i t u e l | p r é c h r é t i e n | d e | p r i n t e m p s | e t | d e | f e r t i l i t é |	150720	FEMALE
1849	15510536844300476299.wav	Si vous avez vu le film Benjamin Gates et le Trésor des Templiers, vous pensez peut-être qu'une carte au trésor a été dessinée au dos de la Déclaration d'indépendance.	si vous avez vu le film benjamin gates et le trésor des templiers vous pensez peut-être qu'une carte au trésor a été dessinée au dos de la déclaration d'indépendance	s i | v o u s | a v e z | v u | l e | f i l m | b e n j a m i n | g a t e s | e t | l e | t r é s o r | d e s | t e m p l i e r s | v o u s | p e n s e z | p e u t - ê t r e | q u ' u n e | c a r t e | a u | t r é s o r | a | é t é | d e s s i n é e | a u | d o s | d e | l a | d é c l a r a t i o n | d ' i n d é p e n d a n c e |	136320	FEMALE
1849	17832495206529876985.wav	Si vous avez vu le film Benjamin Gates et le Trésor des Templiers, vous pensez peut-être qu'une carte au trésor a été dessinée au dos de la Déclaration d'indépendance.	si vous avez vu le film benjamin gates et le trésor des templiers vous pensez peut-être qu'une carte au trésor a été dessinée au dos de la déclaration d'indépendance	s i | v o u s | a v e z | v u | l e | f i l m | b e n j a m i n | g a t e s | e t | l e | t r é s o r | d e s | t e m p l i e r s | v o u s | p e n s e z | p e u t - ê t r e | q u ' u n e | c a r t e | a u | t r é s o r | a | é t é | d e s s i n é e | a u | d o s | d e | l a | d é c l a r a t i o n | d ' i n d é p e n d a n c e |	222720	MALE
1791	4572427688458300889.wav	Ne défigurez pas le site en marquant ou en grattant des graffitis sur les structures.	ne défigurez pas le site en marquant ou en grattant des graffitis sur les structures	n e | d é f i g u r e z | p a s | l e | s i t e | e n | m a r q u a n t | o u | e n | g r a t t a n t | d e s | g r a f f i t i s | s u r | l e s | s t r u c t u r e s |	76800	FEMALE
1791	6144755754301467400.wav	Ne défigurez pas le site en marquant ou en grattant des graffitis sur les structures.	ne défigurez pas le site en marquant ou en grattant des graffitis sur les structures	n e | d é f i g u r e z | p a s | l e | s i t e | e n | m a r q u a n t | o u | e n | g r a t t a n t | d e s | g r a f f i t i s | s u r | l e s | s t r u c t u r e s |	94080	FEMALE
1791	16596041856027581235.wav	Ne défigurez pas le site en marquant ou en grattant des graffitis sur les structures.	ne défigurez pas le site en marquant ou en grattant des graffitis sur les structures	n e | d é f i g u r e z | p a s | l e | s i t e | e n | m a r q u a n t | o u | e n | g r a t t a n t | d e s | g r a f f i t i s | s u r | l e s | s t r u c t u r e s |	83520	MALE
1888	842143291075899314.wav	Le choc de réinsertion se produit plus tôt que le choc culturel (la phase de lune de miel est moins longue), dure plus longtemps et peut être plus grave.	le choc de réinsertion se produit plus tôt que le choc culturel la phase de lune de miel est moins longue dure plus longtemps et peut être plus grave	l e | c h o c | d e | r é i n s e r t i o n | s e | p r o d u i t | p l u s | t ô t | q u e | l e | c h o c | c u l t u r e l | l a | p h a s e | d e | l u n e | d e | m i e l | e s t | m o i n s | l o n g u e | d u r e | p l u s | l o n g t e m p s | e t | p e u t | ê t r e | p l u s | g r a v e |	152640	FEMALE
1888	5305310334309718493.wav	Le choc de réinsertion se produit plus tôt que le choc culturel (la phase de lune de miel est moins longue), dure plus longtemps et peut être plus grave.	le choc de réinsertion se produit plus tôt que le choc culturel la phase de lune de miel est moins longue dure plus longtemps et peut être plus grave	l e | c h o c | d e | r é i n s e r t i o n | s e | p r o d u i t | p l u s | t ô t | q u e | l e | c h o c | c u l t u r e l | l a | p h a s e | d e | l u n e | d e | m i e l | e s t | m o i n s | l o n g u e | d u r e | p l u s | l o n g t e m p s | e t | p e u t | ê t r e | p l u s | g r a v e |	141120	FEMALE
1967	13001605874181856043.wav	Layton avait demandé des changements au sujet du projet de loi environnemental des conservateurs lors de la réunion avec le premier ministre, demandant une « reformulation complète et approfondie » du projet de loi environnemental du parti conservateur.	layton avait demandé des changements au sujet du projet de loi environnemental des conservateurs lors de la réunion avec le premier ministre demandant une « reformulation complète et approfondie » du projet de loi environnemental du parti conservateur	l a y t o n | a v a i t | d e m a n d é | d e s | c h a n g e m e n t s | a u | s u j e t | d u | p r o j e t | d e | l o i | e n v i r o n n e m e n t a l | d e s | c o n s e r v a t e u r s | l o r s | d e | l a | r é u n i o n | a v e c | l e | p r e m i e r | m i n i s t r e | d e m a n d a n t | u n e | « | r e f o r m u l a t i o n | c o m p l è t e | e t | a p p r o f o n d i e | » | d u | p r o j e t | d e | l o i | e n v i r o n n e m e n t a l | d u | p a r t i | c o n s e r v a t e u r |	220800	MALE
1967	11607313175569654.wav	Layton avait demandé des changements au sujet du projet de loi environnemental des conservateurs lors de la réunion avec le premier ministre, demandant une « reformulation complète et approfondie » du projet de loi environnemental du parti conservateur.	layton avait demandé des changements au sujet du projet de loi environnemental des conservateurs lors de la réunion avec le premier ministre demandant une « reformulation complète et approfondie » du projet de loi environnemental du parti conservateur	l a y t o n | a v a i t | d e m a n d é | d e s | c h a n g e m e n t s | a u | s u j e t | d u | p r o j e t | d e | l o i | e n v i r o n n e m e n t a l | d e s | c o n s e r v a t e u r s | l o r s | d e | l a | r é u n i o n | a v e c | l e | p r e m i e r | m i n i s t r e | d e m a n d a n t | u n e | « | r e f o r m u l a t i o n | c o m p l è t e | e t | a p p r o f o n d i e | » | d u | p r o j e t | d e | l o i | e n v i r o n n e m e n t a l | d u | p a r t i | c o n s e r v a t e u r |	293760	MALE
1734	9231482439901797491.wav	Les scientifiques ont pu conclure que la matière noire affecte les autres matières noires de la même manière que la matière normale.	les scientifiques ont pu conclure que la matière noire affecte les autres matières noires de la même manière que la matière normale	l e s | s c i e n t i f i q u e s | o n t | p u | c o n c l u r e | q u e | l a | m a t i è r e | n o i r e | a f f e c t e | l e s | a u t r e s | m a t i è r e s | n o i r e s | d e | l a | m ê m e | m a n i è r e | q u e | l a | m a t i è r e | n o r m a l e |	130560	MALE
1803	14149543873312318749.wav	L'humidité sur vos mains va réagir avec les couches extérieures, ce qui induira une sensation étrange et produira une sorte de coquille.	l'humidité sur vos mains va réagir avec les couches extérieures ce qui induira une sensation étrange et produira une sorte de coquille	l ' h u m i d i t é | s u r | v o s | m a i n s | v a | r é a g i r | a v e c | l e s | c o u c h e s | e x t é r i e u r e s | c e | q u i | i n d u i r a | u n e | s e n s a t i o n | é t r a n g e | e t | p r o d u i r a | u n e | s o r t e | d e | c o q u i l l e |	125760	FEMALE
1803	5468793292723670932.wav	L'humidité sur vos mains va réagir avec les couches extérieures, ce qui induira une sensation étrange et produira une sorte de coquille.	l'humidité sur vos mains va réagir avec les couches extérieures ce qui induira une sensation étrange et produira une sorte de coquille	l ' h u m i d i t é | s u r | v o s | m a i n s | v a | r é a g i r | a v e c | l e s | c o u c h e s | e x t é r i e u r e s | c e | q u i | i n d u i r a | u n e | s e n s a t i o n | é t r a n g e | e t | p r o d u i r a | u n e | s o r t e | d e | c o q u i l l e |	133440	FEMALE
1803	8796377610986171777.wav	L'humidité sur vos mains va réagir avec les couches extérieures, ce qui induira une sensation étrange et produira une sorte de coquille.	l'humidité sur vos mains va réagir avec les couches extérieures ce qui induira une sensation étrange et produira une sorte de coquille	l ' h u m i d i t é | s u r | v o s | m a i n s | v a | r é a g i r | a v e c | l e s | c o u c h e s | e x t é r i e u r e s | c e | q u i | i n d u i r a | u n e | s e n s a t i o n | é t r a n g e | e t | p r o d u i r a | u n e | s o r t e | d e | c o q u i l l e |	129600	MALE
